Date,USD
2012-01-03,1.009
2012-01-04,1.0135
2012-01-05,1.0197
2012-01-06,1.0232
2012-01-09,1.0272
2012-01-10,1.0164
2012-01-11,1.0192
2012-01-12,1.0198
2012-01-13,1.0245
2012-01-16,1.017
2012-01-17,1.0132
2012-01-18,1.014
2012-01-19,1.0095
2012-01-20,1.0143
2012-01-23,1.008
2012-01-24,1.0097
2012-01-25,1.012
2012-01-26,0.9986
2012-01-27,1.0013
2012-01-30,1.0032
2012-01-31,1.0052
2012-02-01,0.9971
2012-02-02,0.9985
2012-02-03,0.9945
2012-02-06,0.9954
2012-02-07,0.9948
2012-02-08,0.997
2012-02-09,0.9941
2012-02-10,1.0016
2012-02-13,0.9996
2012-02-14,0.9991
2012-02-15,0.9965
2012-02-16,0.9962
2012-02-17,0.997
2012-02-20,0.9924
2012-02-21,0.9955
2012-02-22,1.0
2012-02-23,0.9985
2012-02-24,0.9988
2012-02-27,0.9983
2012-02-28,0.9956
2012-02-29,0.9866
2012-03-01,0.9849
2012-03-02,0.9888
2012-03-05,0.9936
2012-03-06,1.0015
2012-03-07,0.9993
2012-03-08,0.9921
2012-03-09,0.9895
2012-03-12,0.9935
2012-03-13,0.9905
2012-03-14,0.9915
2012-03-15,0.9929
2012-03-16,0.9914
2012-03-19,0.988
2012-03-20,0.9933
2012-03-21,0.9931
2012-03-22,1.0003
2012-03-23,0.9982
2012-03-26,0.9922
2012-03-27,0.9928
2012-03-28,0.9984
2012-03-29,0.9999
2012-03-30,0.9991
2012-04-02,0.9917
2012-04-03,0.991
2012-04-04,0.9962
2012-04-05,0.9928
2012-04-09,0.9972
2012-04-10,1.0028
2012-04-11,1.0039
2012-04-12,0.995
2012-04-13,0.9979
2012-04-16,1.0024
2012-04-17,0.9878
2012-04-18,0.9902
2012-04-19,0.9927
2012-04-20,0.9911
2012-04-23,0.9936
2012-04-24,0.9883
2012-04-25,0.9848
2012-04-26,0.9841
2012-04-27,0.9807
2012-04-30,0.9884
2012-05-01,0.9839
2012-05-02,0.9891
2012-05-03,0.9868
2012-05-04,0.9956
2012-05-07,0.9935
2012-05-08,0.9997
2012-05-09,1.0015
2012-05-10,1.0017
2012-05-11,0.9968
2012-05-14,1.0019
2012-05-15,1.0029
2012-05-16,1.0102
2012-05-17,1.0164
2012-05-18,1.021
2012-05-22,1.0191
2012-05-23,1.0275
2012-05-24,1.0275
2012-05-25,1.0285
2012-05-28,1.0241
2012-05-29,1.0253
2012-05-30,1.0286
2012-05-31,1.0349
2012-06-01,1.038
2012-06-04,1.0418
2012-06-05,1.0414
2012-06-06,1.0297
2012-06-07,1.0244
2012-06-08,1.0332
2012-06-11,1.0283
2012-06-12,1.0268
2012-06-13,1.027
2012-06-14,1.0247
2012-06-15,1.0244
2012-06-18,1.0266
2012-06-19,1.0178
2012-06-20,1.0194
2012-06-21,1.0251
2012-06-22,1.026
2012-06-25,1.0303
2012-06-26,1.0265
2012-06-27,1.0257
2012-06-28,1.0333
2012-06-29,1.0191
2012-07-03,1.0123
2012-07-04,1.0128
2012-07-05,1.0131
2012-07-06,1.0199
2012-07-09,1.0212
2012-07-10,1.0203
2012-07-11,1.0195
2012-07-12,1.0214
2012-07-13,1.0151
2012-07-16,1.0157
2012-07-17,1.0141
2012-07-18,1.0112
2012-07-19,1.0077
2012-07-20,1.0114
2012-07-23,1.0172
2012-07-24,1.0208
2012-07-25,1.0181
2012-07-26,1.0101
2012-07-27,1.006
2012-07-30,1.0033
2012-07-31,1.0014
2012-08-01,1.0017
2012-08-02,1.0062
2012-08-03,0.9986
2012-08-07,0.9964
2012-08-08,0.9947
2012-08-09,0.9924
2012-08-10,0.9916
2012-08-13,0.9933
2012-08-14,0.9914
2012-08-15,0.9891
2012-08-16,0.9881
2012-08-17,0.9885
2012-08-20,0.989
2012-08-21,0.9864
2012-08-22,0.9929
2012-08-23,0.9928
2012-08-24,0.992
2012-08-27,0.9892
2012-08-28,0.9864
2012-08-29,0.9875
2012-08-30,0.9926
2012-08-31,0.9863
2012-09-04,0.9863
2012-09-05,0.9902
2012-09-06,0.9825
2012-09-07,0.9778
2012-09-10,0.9762
2012-09-11,0.9724
2012-09-12,0.9757
2012-09-13,0.9753
2012-09-14,0.971
2012-09-17,0.9723
2012-09-18,0.9742
2012-09-19,0.9745
2012-09-20,0.9774
2012-09-21,0.9754
2012-09-24,0.9801
2012-09-25,0.977
2012-09-26,0.9842
2012-09-27,0.9814
2012-09-28,0.9837
2012-10-01,0.9827
2012-10-02,0.9829
2012-10-03,0.987
2012-10-04,0.9822
2012-10-05,0.9763
2012-10-09,0.9788
2012-10-10,0.9787
2012-10-11,0.9782
2012-10-12,0.9799
2012-10-15,0.9784
2012-10-16,0.9854
2012-10-17,0.9796
2012-10-18,0.9808
2012-10-19,0.9932
2012-10-22,0.9938
2012-10-23,0.9934
2012-10-24,0.9946
2012-10-25,0.9942
2012-10-26,0.999
2012-10-29,1.0004
2012-10-30,0.9994
2012-10-31,0.9996
2012-11-01,0.9973
2012-11-02,0.9964
2012-11-05,0.9965
2012-11-06,0.9936
2012-11-07,0.9972
2012-11-08,0.9986
2012-11-09,1.0006
2012-11-13,1.0016
2012-11-14,1.0018
2012-11-15,1.0025
2012-11-16,1.0028
2012-11-19,0.9964
2012-11-20,0.997
2012-11-21,0.998
2012-11-22,0.9974
2012-11-23,0.9927
2012-11-26,0.9949
2012-11-27,0.9936
2012-11-28,0.9929
2012-11-29,0.993
2012-11-30,0.9932
2012-12-03,0.9928
2012-12-04,0.9927
2012-12-05,0.9912
2012-12-06,0.991
2012-12-07,0.989
2012-12-10,0.9872
2012-12-11,0.9867
2012-12-12,0.9854
2012-12-13,0.9847
2012-12-14,0.986
2012-12-17,0.9841
2012-12-18,0.9854
2012-12-19,0.9868
2012-12-20,0.9883
2012-12-21,0.9942
2012-12-24,0.9913
2012-12-27,0.9949
2012-12-28,0.9952
2012-12-31,0.9949
2013-01-02,0.9859
2013-01-03,0.9853
2013-01-04,0.9856
2013-01-07,0.986
2013-01-08,0.9873
2013-01-09,0.9868
2013-01-10,0.986
2013-01-11,0.9841
2013-01-14,0.984
2013-01-15,0.9839
2013-01-16,0.985
2013-01-17,0.9853
2013-01-18,0.9937
2013-01-21,0.9933
2013-01-22,0.9934
2013-01-23,0.9986
2013-01-24,1.0026
2013-01-25,1.0078
2013-01-28,1.0069
2013-01-29,1.0029
2013-01-30,1.0033
2013-01-31,0.9992
2013-02-01,0.9987
2013-02-04,0.9977
2013-02-05,0.9972
2013-02-06,0.996
2013-02-07,0.9993
2013-02-08,1.002
2013-02-11,1.0065
2013-02-12,1.0029
2013-02-13,1.002
2013-02-14,1.0008
2013-02-15,1.007
2013-02-19,1.0118
2013-02-20,1.0163
2013-02-21,1.0185
2013-02-22,1.0224
2013-02-25,1.0265
2013-02-26,1.028
2013-02-27,1.025
2013-02-28,1.0285
2013-03-01,1.0285
2013-03-04,1.0298
2013-03-05,1.029
2013-03-06,1.0314
2013-03-07,1.0302
2013-03-08,1.0273
2013-03-11,1.0268
2013-03-12,1.0254
2013-03-13,1.0273
2013-03-14,1.0261
2013-03-15,1.0193
2013-03-18,1.0217
2013-03-19,1.0274
2013-03-20,1.0268
2013-03-21,1.0241
2013-03-22,1.0225
2013-03-25,1.0218
2013-03-26,1.0166
2013-03-27,1.017
2013-03-28,1.0156
2013-04-01,1.0167
2013-04-02,1.0148
2013-04-03,1.0134
2013-04-04,1.0139
2013-04-05,1.0191
2013-04-08,1.0198
2013-04-09,1.0162
2013-04-10,1.015
2013-04-11,1.0107
2013-04-12,1.0134
2013-04-15,1.0206
2013-04-16,1.023
2013-04-17,1.0262
2013-04-18,1.0255
2013-04-19,1.0264
2013-04-22,1.0263
2013-04-23,1.0259
2013-04-24,1.027
2013-04-25,1.0194
2013-04-26,1.017
2013-04-29,1.0138
2013-04-30,1.0072
2013-05-01,1.0084
2013-05-02,1.0083
2013-05-03,1.0079
2013-05-06,1.0075
2013-05-07,1.0052
2013-05-08,1.0023
2013-05-09,1.0027
2013-05-10,1.0124
2013-05-13,1.0108
2013-05-14,1.0148
2013-05-15,1.0173
2013-05-16,1.0163
2013-05-17,1.0269
2013-05-21,1.0277
2013-05-22,1.0333
2013-05-23,1.031
2013-05-24,1.0323
2013-05-27,1.0329
2013-05-28,1.0371
2013-05-29,1.037
2013-05-30,1.0309
2013-05-31,1.0339
2013-06-03,1.0291
2013-06-04,1.0348
2013-06-05,1.0345
2013-06-06,1.0238
2013-06-07,1.021
2013-06-10,1.0187
2013-06-11,1.019
2013-06-12,1.0202
2013-06-13,1.017
2013-06-14,1.0177
2013-06-17,1.0176
2013-06-18,1.0209
2013-06-19,1.0187
2013-06-20,1.0387
2013-06-21,1.047
2013-06-24,1.0532
2013-06-25,1.0513
2013-06-26,1.0469
2013-06-27,1.048
2013-06-28,1.0512
2013-07-02,1.053
2013-07-03,1.0523
2013-07-04,1.0513
2013-07-05,1.0568
2013-07-08,1.0576
2013-07-09,1.053
2013-07-10,1.0511
2013-07-11,1.0389
2013-07-12,1.0392
2013-07-15,1.0413
2013-07-16,1.0388
2013-07-17,1.0425
2013-07-18,1.0396
2013-07-19,1.0363
2013-07-22,1.0337
2013-07-23,1.0304
2013-07-24,1.0298
2013-07-25,1.0283
2013-07-26,1.0291
2013-07-29,1.0261
2013-07-30,1.0293
2013-07-31,1.0287
2013-08-01,1.0338
2013-08-02,1.0382
2013-08-06,1.0379
2013-08-07,1.0416
2013-08-08,1.0348
2013-08-09,1.0303
2013-08-12,1.0297
2013-08-13,1.0345
